Game ID,Date,Away Team,Home Team,Away Roster,Home Roster,Away Score,Home Score,Away Goalie,Home Goalie
401559878,"3:00 AM, January 12, 2024",BOS,VGK,"J. Beecher, J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, J. van Riemsdyk, M. Grzelcyk, H. Lindholm, M. Lohrei, C. McAvoy, K. Shattenkirk, P. Wotherspoon","M. Amadio, I. Barbashev, P. Cotter, P. Dorofeyev, J. Eichel, B. Howden, K. Kolesar, J. Marchessault, J. Rondbjerg, N. Roy, C. Stephenson, M. Stone, N. Hague, K. Korczak, A. Martinez, B. McNabb, A. Pietrangelo, Z. Whitecloud",1,2,J. Swayman,L. Thompson
401560113,"3:00 AM, February 22, 2024",BOS,EDM,"J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, A. Richard, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, M. Lohrei, C. McAvoy, P. Wotherspoon","C. Brown, L. Draisaitl, W. Foegele, S. Gagner, D. Holloway, Z. Hyman, M. Janmark, E. Kane, C. McDavid, R. McLeod, C. Perry, D. Ryan, E. Bouchard, C. Ceci, V. Desharnais, M. Ekholm, B. Kulak, D. Nurse",6,5,J. Swayman,S. Skinner
401560184,"12:30 AM, March 3, 2024",BOS,NYI,"J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, M. McLaughlin, D. Pastrnak, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Lohrei, C. McAvoy, K. Shattenkirk, P. Wotherspoon","M. Barzal, C. Cizikas, C. Clutterbuck, P. Engvall, S. Holmstrom, B. Horvat, A. Lee, K. MacLean, M. Martin, B. Nelson, J. Pageau, K. Palmieri, S. Aho, N. Dobson, A. Pelech, R. Pulock, M. Reilly, A. Romanov",1,5,L. Ullmark,I. Sorokin
401559501,"12:00 AM, November 21, 2023",BOS,PIM,"J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, H. Lindholm, M. Lohrei, C. McAvoy, I. Mitchell","A. Cirelli, M. Eyssimont, L. Glendening, B. Hagel, T. Jeannot, C. Koepke, N. Kucherov, T. Motte, N. Paul, B. Point, S. Stamkos, A. Watson, E. Cernak, V. Hedman, N. Perbix, D. Raddysh, M. Sergachev, C. de Haan",PN,5,J. Swayman,J. Johansson
401559257,"11:00 PM, October 14, 2023",NSH,BOS,"L. Evangelista, F. Forsberg, C. Glass, T. Novak, G. Nyquist, R. O'Reilly, J. Parssinen, K. Sherwood, C. Sissons, C. Smith, P. Tomasino, Y. Trenin, T. Barrie, A. Carrier, D. Fabbro, R. Josi, J. Lauzon, R. McDonagh","J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, J. Lauko, M. Lucic, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk",2,3,J. Saros,J. Swayman
401560153,"3:00 AM, February 27, 2024",BOS,SEA,"J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, A. Richard, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, M. Lohrei, C. McAvoy, K. Shattenkirk, P. Wotherspoon","M. Beniers, O. Bjorkstrand, A. Burakovsky, J. Eberle, Y. Gourde, J. McCann, J. Schwartz, B. Tanev, T. Tatar, E. Tolvanen, A. Wennberg, K. Yamamoto, W. Borgen, B. Dumoulin, V. Dunn, A. Larsson, J. Oleksiak, J. Schultz",3,4,L. Ullmark,P. Grubauer
401559988,"5:30 PM, January 27, 2024",BOS,PHI,"J. Boqvist, P. Brown, C. Coyle, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk, P. Wotherspoon","C. Atkinson, N. Cates, S. Couturier, N. Deslauriers, J. Farabee, T. Foerster, M. Frost, G. Hathaway, T. Konecny, S. Laughton, O. Lycksell, R. Poehling, J. Drysdale, R. Ristolainen, T. Sanheim, N. Seeler, S. Walker, C. York",6,2,L. Ullmark,S. Ersson
401560082,"5:30 PM, February 17, 2024",BOS,PIM,"J. Anderson-Dolan, V. Arvidsson, Q. Byfield, P. Danault, P. Dubois, K. Fiala, A. Kempe, A. Kopitar, A. Laferriere, T. Lewis, T. Moore, A. Turcotte, M. Anderson, B. Clarke, D. Doughty, A. Englund, V. Gavrikov, M. Roy","J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, A. Richard, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk",PN,4,D. Rittich,L. Ullmark
401560420,"12:00 AM, April 3, 2024",BOS,NSH,"J. Beecher, J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, P. Zacha, J. van Riemsdyk, B. Carlo, H. Lindholm, M. Lohrei, C. McAvoy, A. Peeke, K. Shattenkirk","L. Evangelista, F. Forsberg, C. Glass, M. Jankowski, M. McCarron, T. Novak, G. Nyquist, R. O'Reilly, K. Sherwood, C. Sissons, C. Smith, J. Zucker, A. Carrier, R. Josi, J. Lauzon, R. McDonagh, L. Schenn, S. Stastney",3,0,L. Ullmark,J. Saros
401560138,"12:00 AM, February 25, 2024",BOS,VAN,"J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, A. Richard, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, M. Lohrei, C. McAvoy, P. Wotherspoon","A. Bains, T. Blueger, B. Boeser, P. Di Giuseppe, C. Garland, N. Hoglander, S. Lafferty, E. Lindholm, I. Mikheyev, J.T. Miller, E. Pettersson, P. Suter, I. Cole, F. Hronek, Q. Hughes, N. Juulsen, T. Myers, N. Zadorov",2,3,J. Swayman,T. Demko
401559835,"12:00 AM, January 7, 2024",BOS,PIM,"A. Cirelli, M. Eyssimont, L. Glendening, B. Hagel, T. Jeannot, N. Kucherov, T. Motte, N. Paul, B. Point, C. Sheary, S. Stamkos, V. Hedman, E. Martinsen Lilleberg, P. Myers, N. Perbix, D. Raddysh, J. Thompson, C. de Haan","J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, P. Zacha, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk, P. Wotherspoon",PN,7,A. Vasilevskiy,L. Ullmark
401559817,"12:00 AM, January 5, 2024",PIT,BOS,"N. Acciari, J. Carter, S. Crosby, L. Eller, J. Guentzel, J. Harkins, E. Malkin, D. O'Connor, V. Puustinen, R. Rakell, B. Rust, R. Smith, R. Graves, P. Joseph, E. Karlsson, K. Letang, M. Pettersson, C. Ruhwedel","J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, G. Merkulov, D. Pastrnak, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, M. Lohrei, C. McAvoy, K. Shattenkirk",6,5,A. Nedeljkovic,J. Swayman
401559412,"1:00 AM, November 7, 2023",BOS,DAL,"J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, H. Lindholm, M. Lohrei, I. Mitchell, K. Shattenkirk, P. Wotherspoon","J. Benn, E. Dadonov, T. Dellandrea, R. Hintz, W. Johnston, M. Marchment, J. Pavelski, J. Robertson, T. Seguin, C. Smith, S. Steel, J. Hakanpaa, J. Hanley, T. Harley, M. Heiskanen, E. Lindell, N. Lundkvist, R. Suter",3,2,J. Swayman,J. Oettinger
401559621,"12:00 AM, December 8, 2023",BUF,BOS,"Z. Benson, D. Cozens, T. Jost, P. Krebs, C. Mittelstadt, K. Okposo, V. Olofsson, J. Peterka, E. Robinson, I. Rosen, J. Skinner, T. Thompson, C. Clifton, E. Johnson, R. Johnson, H. Jokiharju, O. Power, M. Samuelsson","J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, M. Lohrei, C. McAvoy, K. Shattenkirk",3,1,D. Levi,L. Ullmark
401560291,"11:00 PM, March 16, 2024",PHI,BOS,"C. Atkinson, N. Cates, S. Couturier, N. Deslauriers, J. Farabee, T. Foerster, M. Frost, G. Hathaway, T. Konecny, S. Laughton, R. Poehling, O. Tippett, R. Attard, E. Johnson, T. Sanheim, M. Staal, C. York, E. Zamula","J. Beecher, J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, A. Peeke, P. Wotherspoon",5,6,F. Sandstrom,J. Swayman
401559750,"12:00 AM, December 24, 2023",BOS,MIN,"J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, H. Lindholm, M. Lohrei, C. McAvoy, I. Mitchell, P. Wotherspoon","M. Boldy, C. Dewar, B. Duhaime, J. Eriksson Ek, M. Foligno, F. Gaudreau, M. Johansson, K. Kaprizov, V. Lettieri, J. Lucchini, P. Maroon, M. Rossi, Z. Bogosian, B. Faber, A. Goligoski, D. Mermis, J. Merrill, J. Middleton",2,3,L. Ullmark,M. Fleury
401560432,"11:00 PM, April 4, 2024",BOS,CAR,"J. Beecher, J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, A. Peeke, P. Wotherspoon","S. Aho, J. Drury, J. Fast, J. Guentzel, S. Jarvis, E. Kuznetsov, J. Martinook, M. Necas, S. Noesen, J. Staal, A. Svechnikov, T. Teravainen, B. Burns, J. Chatfield, D. Orlov, B. Pesce, B. Skjei, J. Slavin",4,1,J. Swayman,F. Andersen
401560037,"8:30 PM, February 10, 2024",WSH,BOS,"N. Aube-Kubel, N. Dowd, B. Malenstyn, A. Mantha, C. McMichael, T.J. Oshie, A. Ovechkin, M. Pacioretty, A. Protas, M. Sgarbossa, D. Strome, T. Wilson, E. Bear, J. Carlson, J. Edmundson, M. Fehervary, N. Jensen, R. Sandin","J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, A. Richard, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, P. Wotherspoon",3,0,C. Lindgren,J. Swayman
401559672,"12:30 AM, December 14, 2023",BOS,PIM,"J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, M. Lohrei, I. Mitchell, K. Shattenkirk","N. Bastian, J. Bratt, E. Haula, N. Hischier, A. Holtz, J. Hughes, C. Lazar, M. McLeod, T. Meier, D. Mercer, O. Palat, T. Toffoli, K. Bahl, L. Hughes, J. Marino, C. Miller, S. Nemec, J. Siegenthaler",PN,2,J. Swayman,V. Vanecek
401559976,"12:00 AM, January 26, 2024",BOS,OTT,"J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, P. Wotherspoon","D. Batherson, R. Chartier, C. Giroux, R. Greig, M. Joseph, M. Kastelic, P. Kelly, J. Norris, S. Pinto, T. Stutzle, V. Tarasenko, B. Tkachuk, J. Bernard-Docker, E. Brannstrom, T. Chabot, J. Chychrun, J. Sanderson, A. Zub",3,2,J. Swayman,J. Korpisalo
401560518,"11:00 PM, April 15, 2024",BOS,WSH,"J. Beecher, J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, P. Maroon, D. Pastrnak, P. Zacha, B. Carlo, H. Lindholm, C. McAvoy, A. Peeke, K. Shattenkirk, P. Wotherspoon","N. Aube-Kubel, N. Dowd, H. Lapierre, B. Malenstyn, C. McMichael, S. Milano, T.J. Oshie, A. Ovechkin, M. Pacioretty, A. Protas, D. Strome, T. Wilson, A. Alexeyev, J. Carlson, M. Fehervary, V. Iorio, D. McIlrath, T. van Riemsdyk",0,2,J. Swayman,C. Lindgren
401560325,"11:00 PM, March 21, 2024",NYR,BOS,"W. Cuylle, B. Goodrow, K. Kakko, C. Kreider, A. Lafreniere, A. Panarin, M. Rempe, J. Roslovic, V. Trocheck, J. Vesey, A. Wennberg, M. Zibanejad, A. Fox, E. Gustafsson, Z. Jones, K. Miller, C. Ruhwedel, B. Schneider","J. Beecher, J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, A. Peeke, K. Shattenkirk",5,2,J. Quick,J. Swayman
401559510,"12:00 AM, November 23, 2023",BOS,FLA,"J. Beecher, P. Brown, C. Coyle, J. DeBrusk, T. Frederic, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, H. Lindholm, M. Lohrei, C. McAvoy, K. Shattenkirk","S. Bennett, N. Cousins, J. Gadjovich, R. Lomberg, S. Lorentz, A. Lundell, E. Luostarinen, S. Reinhart, E. Rodrigues, K. Stenlund, M. Tkachuk, C. Verhaeghe, A. Ekblad, O. Ekman-Larsson, G. Forsling, D. Kulikov, N. Mikkola, B. Montour",3,1,L. Ullmark,S. Bobrovsky
401560023,"12:00 AM, February 9, 2024",VAN,BOS,"N. Aman, T. Blueger, B. Boeser, C. Garland, N. Hoglander, D. Joshua, S. Lafferty, E. Lindholm, I. Mikheyev, J.T. Miller, E. Pettersson, P. Suter, I. Cole, F. Hronek, Q. Hughes, N. Juulsen, T. Myers, N. Zadorov","J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, P. Wotherspoon",0,4,T. Demko,L. Ullmark
401559379,"11:30 PM, November 2, 2023",TOR,BOS,"T. Bertuzzi, M. Domi, N. Gregor, P. Holmberg, C. Jarnkrok, D. Kampf, M. Knies, M. Marner, A. Matthews, W. Nylander, R. Reaves, J. Tavares, T. Brodie, M. Giordano, J. Klingberg, W. Lagesson, T. Liljegren, M. Rielly","J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, H. Lindholm, M. Lohrei, I. Mitchell, K. Shattenkirk, P. Wotherspoon",2,3,I. Samsonov,J. Swayman
401559970,"12:30 AM, January 25, 2024",CAR,BOS,"S. Aho, M. Bunting, J. Drury, J. Fast, S. Jarvis, J. Kotkaniemi, B. Lemieux, J. Martinook, M. Necas, S. Noesen, J. Staal, T. Teravainen, B. Burns, J. Chatfield, D. Orlov, B. Pesce, B. Skjei, J. Slavin","J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk",3,2,S. Martin,L. Ullmark
401560364,"11:00 PM, March 26, 2024",BOS,FLA,"J. Beecher, J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, A. Peeke, P. Wotherspoon","A. Barkov, S. Bennett, N. Cousins, S. Lorentz, A. Lundell, E. Luostarinen, S. Reinhart, E. Rodrigues, K. Stenlund, V. Tarasenko, M. Tkachuk, C. Verhaeghe, U. Balinskis, O. Ekman-Larsson, G. Forsling, D. Kulikov, N. Mikkola, B. Montour",4,3,J. Swayman,S. Bobrovsky
