Game ID,Date,Away Team,Home Team,Away Roster,Home Roster,Away Score,Home Score,Away Goalie,Home Goalie
401559713,"12:00 AM, December 20, 2023",MIN,BOS,"M. Boldy, C. Dewar, B. Duhaime, J. Eriksson Ek, M. Foligno, F. Gaudreau, R. Hartman, M. Johansson, K. Kaprizov, V. Lettieri, P. Maroon, M. Rossi, Z. Bogosian, B. Faber, A. Goligoski, D. Hunt, J. Merrill, J. Middleton","J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk, P. Wotherspoon",4,3,M. Fleury,L. Ullmark
401559537,"6:00 PM, November 25, 2023",BOS,NYR,"J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, I. Mitchell","N. Bonino, W. Cuylle, B. Goodrow, K. Kakko, C. Kreider, A. Lafreniere, A. Panarin, T. Pitlick, V. Trocheck, J. Vesey, B. Wheeler, M. Zibanejad, E. Gustafsson, Z. Jones, R. Lindgren, K. Miller, B. Schneider, J. Trouba",4,7,L. Ullmark,J. Quick
401559522,"6:00 PM, November 24, 2023",DET,BOS,"J.T. Compher, A. Copp, A. DeBrincat, R. Fabbri, C. Fischer, K. Kostin, D. Larkin, D. Perron, M. Rasmussen, L. Raymond, D. Sprong, J. Veleno, B. Chiarot, S. Gostisbehere, J. Holl, O. Maatta, J. Petry, M. Seider","J. Beecher, P. Brown, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, B. Carlo, D. Forbort, H. Lindholm, M. Lohrei, C. McAvoy, I. Mitchell",5,2,V. Husso,J. Swayman
401560239,"8:00 PM, March 9, 2024",PIT,BOS,"N. Acciari, E. Bemstrom, M. Bunting, J. Carter, S. Crosby, L. Eller, J. Gruden, E. Malkin, J. Puljujarvi, V. Puustinen, R. Rakell, R. Smith, R. Graves, P. Joseph, E. Karlsson, K. Letang, J. Ludvig, M. Pettersson","J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, M. Lohrei, C. McAvoy, K. Shattenkirk",1,5,A. Nedeljkovic,L. Ullmark
401559297,"2:30 AM, October 20, 2023",BOS,PIM,"J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, J. Lauko, M. Lucic, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk","A. Barabanov, T. Bordeleau, A. Duclair, W. Eklund, T. Hertl, M. Hoffman, L. Kunin, K. Labanc, G. Smith, N. Sturm, F. Zadina, F. Zetterlund, M. Benning, K. Burroughs, M. Ferraro, N. Knyzhov, J. Rutta, M. Vlasic",PN,1,L. Ullmark,K. Kahkonen
401560522,"11:00 PM, April 16, 2024",OTT,BOS,"D. Batherson, C. Giroux, R. Greig, M. Joseph, B. Katchouk, P. Kelly, D. Kubalik, Z. MacEwen, Z. Ostapchuk, S. Pinto, J. Smejkal, B. Tkachuk, J. Bernard-Docker, E. Brannstrom, T. Chabot, J. Chychrun, J. Sanderson, A. Zub","J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, J. Megna, D. Pastrnak, P. Zacha, J. van Riemsdyk, M. Grzelcyk, H. Lindholm, C. McAvoy, A. Peeke, K. Shattenkirk, P. Wotherspoon",3,1,A. Forsberg,L. Ullmark
401559446,"12:00 AM, November 12, 2023",BOS,MTL,"J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, H. Lindholm, M. Lohrei, C. McAvoy, I. Mitchell","J. Anderson, C. Caufield, C. Dvorak, J. Evans, B. Gallagher, R. Harvey-Pinard, S. Monahan, A. Newhook, T. Pearson, M. Pezzetta, J. Slafkovsky, N. Suzuki, J. Barron, K. Guhle, J. Harris, J. Kovacevic, M. Matheson, A. Xhekaj",2,3,J. Swayman,S. Montembeault
401559569,"12:00 AM, December 1, 2023",BOS,PIM,"J. Bailey, R. Carpenter, A. Duclair, W. Eklund, M. Granlund, T. Hertl, M. Hoffman, L. Kunin, G. Smith, N. Sturm, F. Zetterlund, C. Addison, M. Benning, K. Burroughs, T. Emberson, M. Ferraro, J. MacDonald, N. Okhotiuk","J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk",PN,3,M. Blackwood,J. Swayman
401559920,"12:00 AM, January 19, 2024",COL,BOS,"A. Cogliano, R. Colton, J. Drouin, R. Johansen, J. Kiviranta, K. MacDermid, N. MacKinnon, L. O'Connor, F. Olofsson, J. Polin, M. Rantanen, M. Wood, S. Girard, J. Johnson, C. Makar, S. Malinski, J. Manson, D. Toews","J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, O. Steen, P. Zacha, J. van Riemsdyk, M. Grzelcyk, H. Lindholm, M. Lohrei, C. McAvoy, K. Shattenkirk, P. Wotherspoon",2,5,A. Georgiev,J. Swayman
401559354,"11:00 PM, October 28, 2023",DET,BOS,"J.T. Compher, A. Copp, A. Czarnik, A. DeBrincat, C. Fischer, K. Kostin, D. Larkin, D. Perron, M. Rasmussen, L. Raymond, D. Sprong, J. Veleno, B. Chiarot, S. Gostisbehere, J. Holl, J. Petry, M. Seider, J. Walman","J. Beecher, P. Brown, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk",1,4,V. Husso,J. Swayman
401559365,"11:00 PM, October 30, 2023",FLA,BOS,"A. Barkov, S. Bennett, N. Cousins, R. Lomberg, S. Lorentz, A. Lundell, E. Luostarinen, S. Reinhart, E. Rodrigues, K. Stenlund, M. Tkachuk, C. Verhaeghe, U. Balinskis, O. Ekman-Larsson, G. Forsling, D. Kulikov, J. Mahura, N. Mikkola","J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk",2,3,S. Bobrovsky,L. Ullmark
401559314,"2:30 AM, October 22, 2023",BOS,PIM,"J. Beecher, P. Brown, C. Coyle, T. Frederic, M. Geekie, J. Lauko, M. Lucic, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, I. Mitchell","Q. Byfield, P. Danault, P. Dubois, K. Fiala, C. Grundstrom, A. Kaliyev, A. Kempe, A. Kopitar, A. Laferriere, T. Lewis, B. Lizotte, T. Moore, M. Anderson, D. Doughty, A. Englund, V. Gavrikov, M. Roy, J. Spence",PN,2,J. Swayman,C. Talbot
401560273,"11:00 PM, March 14, 2024",BOS,MTL,"J. Beecher, J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, B. Carlo, H. Lindholm, M. Lohrei, C. McAvoy, A. Peeke, P. Wotherspoon","J. Anderson, J. Armia, C. Caufield, J. Evans, B. Gallagher, R. Harvey-Pinard, A. Newhook, T. Pearson, J. Roy, J. Slafkovsky, N. Suzuki, C. White, K. Guhle, J. Harris, J. Kovacevic, M. Matheson, D. Savard, A. Xhekaj",2,1,L. Ullmark,S. Montembeault
401559327,"12:45 AM, October 25, 2023",BOS,CHI,"J. Beecher, P. Brown, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk","A. Athanasiou, C. Bedard, J. Dickinson, R. Donato, N. Foligno, T. Johnson, R. Johnson, B. Katchouk, P. Kurashev, C. Perry, T. Raddysh, L. Reichel, S. Jones, W. Kaiser, K. Korchinski, C. Murphy, J. Tinordi, A. Vlasic",3,0,J. Swayman,P. Mrazek
401559761,"12:30 AM, December 28, 2023",BOS,BUF,"J. Beecher, P. Brown, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, J. van Riemsdyk, B. Carlo, H. Lindholm, M. Lohrei, C. McAvoy, K. Shattenkirk, P. Wotherspoon","Z. Benson, D. Cozens, J. Greenway, T. Jost, P. Krebs, C. Mittelstadt, K. Okposo, V. Olofsson, J. Peterka, J. Quinn, J. Skinner, A. Tuch, C. Clifton, R. Dahlin, E. Johnson, R. Johnson, O. Power, M. Samuelsson",4,1,J. Swayman,D. Levi
401559316,"12:30 AM, October 23, 2023",BOS,ANA,"J. Beecher, P. Brown, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, I. Mitchell, K. Shattenkirk","S. Carrick, B. Groulx, A. Henrique, R. Johnston, M. Jones, B. Leason, M. McTavish, J. Silfverberg, R. Strome, T. Terry, F. Vatrano, T. Zegras, C. Fowler, R. Gudas, J. LaCombe, I. Lyubushkin, P. Mintyukov, U. Vaakanainen",3,1,L. Ullmark,J. Gibson
401559939,"12:00 AM, January 21, 2024",MTL,BOS,"J. Anderson, J. Armia, C. Caufield, J. Evans, B. Gallagher, R. Harvey-Pinard, S. Monahan, M. Pezzetta, J. Roy, J. Slafkovsky, M. Stephens, N. Suzuki, J. Barron, K. Guhle, J. Harris, M. Matheson, D. Savard, J. Struble","J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk",4,9,C. Primeau,L. Ullmark
401559686,"12:30 AM, December 16, 2023",BOS,NYI,"J. Beecher, J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, O. Steen, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, M. Lohrei, K. Shattenkirk, P. Wotherspoon","M. Barzal, C. Cizikas, C. Clutterbuck, P. Engvall, H. Fasching, J. Gauthier, S. Holmstrom, B. Horvat, A. Lee, B. Nelson, J. Pageau, K. Palmieri, S. Aho, S. Bolduc, R. Bortuzzo, N. Dobson, M. Reilly, A. Romanov",5,4,L. Ullmark,I. Sorokin
401560254,"11:00 PM, March 11, 2024",STL,BOS,"Z. Bolduc, P. Buchnevich, K. Hayes, K. Kapanen, J. Kyrou, J. Neighbours, B. Saad, B. Schenn, O. Sundqvist, R. Thomas, A. Toropchenko, N. Walker, J. Faulk, M. Kessel, T. Krug, N. Leddy, C. Parayko, S. Perunovich","J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, M. Lohrei, C. McAvoy, K. Shattenkirk",5,1,J. Hofer,J. Swayman
401559804,"12:00 AM, January 3, 2024",BOS,CBJ,"C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, G. Merkulov, D. Pastrnak, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, M. Lohrei, C. McAvoy, K. Shattenkirk","E. Bemstrom, Y. Chinakhov, J. Danforth, A. Fantilli, J. Gaudreau, B. Gaunce, K. Johnson, K. Marchenko, J. Roslovic, C. Sillinger, A. Texier, D. Voronkov, J. Bean, J. Christiansen, E. Gudbranson, D. Jiricek, I. Provorov, D. Severson",4,1,L. Ullmark,S. Martin
401560310,"11:00 PM, March 19, 2024",OTT,BOS,"D. Batherson, C. Giroux, R. Greig, M. Joseph, M. Kastelic, B. Katchouk, P. Kelly, D. Kubalik, Z. Ostapchuk, S. Pinto, T. Stutzle, B. Tkachuk, J. Bernard-Docker, E. Brannstrom, T. Chabot, J. Chychrun, J. Sanderson, A. Zub","J. Beecher, J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, A. Peeke, K. Shattenkirk",2,6,J. Korpisalo,L. Ullmark
401560505,"12:00 AM, April 14, 2024",BOS,PIT,"J. Beecher, J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, P. Maroon, D. Pastrnak, P. Zacha, B. Carlo, M. Grzelcyk, H. Lindholm, C. McAvoy, A. Peeke, K. Shattenkirk","E. Bemstrom, M. Bunting, J. Carter, S. Crosby, L. Eller, E. Malkin, D. O'Connor, V. Puustinen, R. Rakell, B. Rust, R. Smith, R. Zohorna, P. Joseph, E. Karlsson, K. Letang, M. Pettersson, R. Shea, J. St. Ivany",6,4,L. Ullmark,A. Nedeljkovic
401560123,"2:00 AM, February 23, 2024",BOS,CGY,"J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, A. Richard, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Lohrei, C. McAvoy, K. Shattenkirk, P. Wotherspoon","M. Backlund, B. Coleman, W. Duehr, J. Huberdeau, D. Hunt, N. Kadri, A. Kuzmenko, A. Mangiapane, M. Pospisil, K. Rooney, Y. Sharangovich, C. Zary, R. Andersson, N. Hanifin, O. Kylington, B. Pachal, C. Tanev, M. Weegar",2,3,L. Ullmark,J. Markstrom
401560066,"12:00 AM, February 16, 2024",SEA,BOS,"M. Beniers, O. Bjorkstrand, A. Burakovsky, J. Eberle, Y. Gourde, T. Kartye, J. McCann, J. Schwartz, B. Tanev, T. Tatar, E. Tolvanen, A. Wennberg, W. Borgen, B. Dumoulin, V. Dunn, A. Larsson, J. Oleksiak, J. Schultz","J. Boqvist, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, A. Richard, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, P. Wotherspoon",4,1,J. Daccord,J. Swayman
401560208,"12:30 AM, March 6, 2024",EDM,BOS,"C. Brown, L. Draisaitl, W. Foegele, D. Holloway, Z. Hyman, M. Janmark, E. Kane, C. McDavid, R. McLeod, R. Nugent-Hopkins, C. Perry, D. Ryan, E. Bouchard, C. Ceci, V. Desharnais, M. Ekholm, B. Kulak, D. Nurse","J. Boqvist, J. Brazeau, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, M. Lohrei, C. McAvoy, K. Shattenkirk, P. Wotherspoon",2,1,S. Skinner,L. Ullmark
401559637,"6:00 PM, December 9, 2023",ARI,BOS,"N. Bjugstad, M. Carcone, L. Cooley, L. Crouse, M. Kelemen, C. Keller, A. Kerfoot, M. Maccelli, L. O'Brien, N. Schmaltz, J. Zucker, J. Brown, T. Dermott, M. Dumba, S. Durzi, J.J. Moser, T. Stecher, J. Valimaki","J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, P. Zacha, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, M. Lohrei, I. Mitchell, K. Shattenkirk",3,5,C. Ingram,L. Ullmark
401559691,"12:00 AM, December 17, 2023",NYR,BOS,"N. Bonino, J. Brodzinski, W. Cuylle, B. Goodrow, C. Kreider, A. Lafreniere, A. Panarin, T. Pitlick, V. Trocheck, J. Vesey, B. Wheeler, M. Zibanejad, A. Fox, E. Gustafsson, R. Lindgren, K. Miller, B. Schneider, J. Trouba","J. Beecher, P. Brown, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, B. Marchand, D. Pastrnak, M. Poitras, O. Steen, J. van Riemsdyk, B. Carlo, M. Grzelcyk, H. Lindholm, M. Lohrei, K. Shattenkirk, P. Wotherspoon",2,1,I. Shesterkin,J. Swayman
401559600,"12:00 AM, December 4, 2023",CBJ,BOS,"Y. Chinakhov, J. Danforth, A. Fantilli, J. Gaudreau, B. Jenner, K. Johnson, S. Kuraly, P. Laine, K. Marchenko, M. Olivier, A. Texier, D. Voronkov, J. Bean, A. Boqvist, E. Gudbranson, D. Jiricek, I. Provorov, Z. Werenski","J. Beecher, C. Coyle, J. DeBrusk, T. Frederic, M. Geekie, D. Heinen, J. Lauko, B. Marchand, D. Pastrnak, M. Poitras, P. Zacha, J. van Riemsdyk, B. Carlo, D. Forbort, M. Grzelcyk, H. Lindholm, C. McAvoy, K. Shattenkirk",1,3,S. Martin,J. Swayman
